LIB4	lib/astro_image_io/tests/v5_maptile_oracle.py
LIB4	lib/astro_image_io/tests/v5_snr_precision_roundtrip.py
LIB4	lib/astro_image_io/third_party/cfitsio/.gitattributes
LIB4	lib/astro_image_io/third_party/cfitsio/.github/workflows/ci.yml
LIB4	lib/astro_image_io/third_party/cfitsio/.github/workflows/codeql.yml
LIB4	lib/astro_image_io/third_party/cfitsio/.github/workflows/documentation.yml
LIB4	lib/astro_image_io/third_party/cfitsio/.gitignore
LIB4	lib/astro_image_io/third_party/cfitsio/CMakeLists.txt
LIB4	lib/astro_image_io/third_party/cfitsio/ChangeLog
LIB4	lib/astro_image_io/third_party/cfitsio/INSTALL
LIB4	lib/astro_image_io/third_party/cfitsio/Makefile.am
LIB4	lib/astro_image_io/third_party/cfitsio/Makefile.in
LIB4	lib/astro_image_io/third_party/cfitsio/README.MacOS
LIB4	lib/astro_image_io/third_party/cfitsio/README.md
LIB4	lib/astro_image_io/third_party/cfitsio/README.win
LIB4	lib/astro_image_io/third_party/cfitsio/README_OLD.win
LIB4	lib/astro_image_io/third_party/cfitsio/SECURITY.md
LIB4	lib/astro_image_io/third_party/cfitsio/aclocal.m4
LIB4	lib/astro_image_io/third_party/cfitsio/buffers.c
LIB4	lib/astro_image_io/third_party/cfitsio/cfileio.c
LIB4	lib/astro_image_io/third_party/cfitsio/cfitsio.pc.cmake
LIB4	lib/astro_image_io/third_party/cfitsio/cfitsio.pc.in
LIB4	lib/astro_image_io/third_party/cfitsio/cfitsio.spec
LIB4	lib/astro_image_io/third_party/cfitsio/cfitsio.xcodeproj/project.pbxproj
LIB4	lib/astro_image_io/third_party/cfitsio/cfortran.h
LIB4	lib/astro_image_io/third_party/cfitsio/checksum.c
LIB4	lib/astro_image_io/third_party/cfitsio/cmake/cfitsioConfig.cmake
LIB4	lib/astro_image_io/third_party/cfitsio/cmake/portfile.cmake
LIB4	lib/astro_image_io/third_party/cfitsio/cmake/vcpkg.json
LIB4	lib/astro_image_io/third_party/cfitsio/config/compile
LIB4	lib/astro_image_io/third_party/cfitsio/config/config.guess
LIB4	lib/astro_image_io/third_party/cfitsio/config/config.sub
LIB4	lib/astro_image_io/third_party/cfitsio/config/depcomp
LIB4	lib/astro_image_io/third_party/cfitsio/config/install-sh
LIB4	lib/astro_image_io/third_party/cfitsio/config/ltmain.sh
LIB4	lib/astro_image_io/third_party/cfitsio/config/missing
LIB4	lib/astro_image_io/third_party/cfitsio/config/test-driver
LIB4	lib/astro_image_io/third_party/cfitsio/configure
LIB4	lib/astro_image_io/third_party/cfitsio/configure.ac
LIB4	lib/astro_image_io/third_party/cfitsio/docs/cfitsio.pdf
LIB4	lib/astro_image_io/third_party/cfitsio/docs/cfitsio.tex
LIB4	lib/astro_image_io/third_party/cfitsio/docs/cfortran.doc
LIB4	lib/astro_image_io/third_party/cfitsio/docs/fitsio.pdf
LIB4	lib/astro_image_io/third_party/cfitsio/docs/fitsio.tex
LIB4	lib/astro_image_io/third_party/cfitsio/docs/fpackguide.md
LIB4	lib/astro_image_io/third_party/cfitsio/docs/fpackguide.pdf
LIB4	lib/astro_image_io/third_party/cfitsio/docs/quick.pdf
LIB4	lib/astro_image_io/third_party/cfitsio/docs/quick.tex
LIB4	lib/astro_image_io/third_party/cfitsio/drvrfile.c
LIB4	lib/astro_image_io/third_party/cfitsio/drvrgsiftp.c
LIB4	lib/astro_image_io/third_party/cfitsio/drvrgsiftp.h
LIB4	lib/astro_image_io/third_party/cfitsio/drvrmem.c
LIB4	lib/astro_image_io/third_party/cfitsio/drvrnet.c
LIB4	lib/astro_image_io/third_party/cfitsio/drvrsmem.c
LIB4	lib/astro_image_io/third_party/cfitsio/drvrsmem.h
LIB4	lib/astro_image_io/third_party/cfitsio/editcol.c
LIB4	lib/astro_image_io/third_party/cfitsio/edithdu.c
LIB4	lib/astro_image_io/third_party/cfitsio/eval.l
LIB4	lib/astro_image_io/third_party/cfitsio/eval.y
LIB4	lib/astro_image_io/third_party/cfitsio/eval_defs.h
LIB4	lib/astro_image_io/third_party/cfitsio/eval_f.c
LIB4	lib/astro_image_io/third_party/cfitsio/eval_l.c
LIB4	lib/astro_image_io/third_party/cfitsio/eval_tab.h
LIB4	lib/astro_image_io/third_party/cfitsio/eval_y.c
LIB4	lib/astro_image_io/third_party/cfitsio/f77.inc
LIB4	lib/astro_image_io/third_party/cfitsio/f77_wrap.h
LIB4	lib/astro_image_io/third_party/cfitsio/f77_wrap1.c
LIB4	lib/astro_image_io/third_party/cfitsio/f77_wrap2.c
LIB4	lib/astro_image_io/third_party/cfitsio/f77_wrap3.c
LIB4	lib/astro_image_io/third_party/cfitsio/f77_wrap4.c
LIB4	lib/astro_image_io/third_party/cfitsio/fits_hcompress.c
LIB4	lib/astro_image_io/third_party/cfitsio/fits_hdecompress.c
LIB4	lib/astro_image_io/third_party/cfitsio/fitscore.c
LIB4	lib/astro_image_io/third_party/cfitsio/fitsio.h
LIB4	lib/astro_image_io/third_party/cfitsio/fitsio2.h
LIB4	lib/astro_image_io/third_party/cfitsio/getcol.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcolb.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcold.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcole.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcoli.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcolj.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcolk.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcoll.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcols.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcolsb.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcolui.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcoluj.c
LIB4	lib/astro_image_io/third_party/cfitsio/getcoluk.c
LIB4	lib/astro_image_io/third_party/cfitsio/getkey.c
LIB4	lib/astro_image_io/third_party/cfitsio/group.c
LIB4	lib/astro_image_io/third_party/cfitsio/group.h
LIB4	lib/astro_image_io/third_party/cfitsio/grparser.c
LIB4	lib/astro_image_io/third_party/cfitsio/grparser.h
LIB4	lib/astro_image_io/third_party/cfitsio/histo.c
LIB4	lib/astro_image_io/third_party/cfitsio/imcompress.c
LIB4	lib/astro_image_io/third_party/cfitsio/iraffits.c
LIB4	lib/astro_image_io/third_party/cfitsio/iter_a.c
LIB4	lib/astro_image_io/third_party/cfitsio/iter_a.f
LIB4	lib/astro_image_io/third_party/cfitsio/iter_b.c
LIB4	lib/astro_image_io/third_party/cfitsio/iter_b.f
LIB4	lib/astro_image_io/third_party/cfitsio/iter_c.c
LIB4	lib/astro_image_io/third_party/cfitsio/iter_c.f
LIB4	lib/astro_image_io/third_party/cfitsio/licenses/License.txt
LIB4	lib/astro_image_io/third_party/cfitsio/longnam.h
LIB4	lib/astro_image_io/third_party/cfitsio/m4/ax_cfitsio.m4
LIB4	lib/astro_image_io/third_party/cfitsio/m4/libtool.m4
LIB4	lib/astro_image_io/third_party/cfitsio/m4/ltoptions.m4
LIB4	lib/astro_image_io/third_party/cfitsio/m4/ltsugar.m4
LIB4	lib/astro_image_io/third_party/cfitsio/m4/ltversion.m4
LIB4	lib/astro_image_io/third_party/cfitsio/m4/lt~obsolete.m4
LIB4	lib/astro_image_io/third_party/cfitsio/modkey.c
LIB4	lib/astro_image_io/third_party/cfitsio/pliocomp.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcol.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcolb.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcold.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcole.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcoli.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcolj.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcolk.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcoll.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcols.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcolsb.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcolu.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcolui.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcoluj.c
LIB4	lib/astro_image_io/third_party/cfitsio/putcoluk.c
LIB4	lib/astro_image_io/third_party/cfitsio/putkey.c
LIB4	lib/astro_image_io/third_party/cfitsio/quantize.c
LIB4	lib/astro_image_io/third_party/cfitsio/region.c
LIB4	lib/astro_image_io/third_party/cfitsio/region.h
LIB4	lib/astro_image_io/third_party/cfitsio/ricecomp.c
LIB4	lib/astro_image_io/third_party/cfitsio/run-testprog
LIB4	lib/astro_image_io/third_party/cfitsio/sample.tpl
LIB4	lib/astro_image_io/third_party/cfitsio/scalnull.c
LIB4	lib/astro_image_io/third_party/cfitsio/simplerng.c
LIB4	lib/astro_image_io/third_party/cfitsio/simplerng.h
LIB4	lib/astro_image_io/third_party/cfitsio/swapproc.c
LIB4	lib/astro_image_io/third_party/cfitsio/testf77.std
LIB4	lib/astro_image_io/third_party/cfitsio/testprog.std
LIB4	lib/astro_image_io/third_party/cfitsio/testprog.tpt
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/cookbook.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/cookbook.f
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fitscopy.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fitsverify.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fpack.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fpack.h
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fpackutil.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/ftverify.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/funpack.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fverify.h
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fvrf_data.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fvrf_file.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fvrf_head.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fvrf_key.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/fvrf_misc.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/imcopy.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/iter_image.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/iter_var.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/smem.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/speed.c
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/testf77.f
LIB4	lib/astro_image_io/third_party/cfitsio/utilities/testprog.c
LIB4	lib/astro_image_io/third_party/cfitsio/vmsieee.c
LIB4	lib/astro_image_io/third_party/cfitsio/wcssub.c
LIB4	lib/astro_image_io/third_party/cfitsio/wcsutil.c
LIB4	lib/astro_image_io/third_party/cfitsio/winDumpExts.mak
LIB4	lib/astro_image_io/third_party/cfitsio/win_compat/unistd.h
LIB4	lib/astro_image_io/third_party/cfitsio/windumpexts.c
LIB4	lib/astro_image_io/third_party/cfitsio/zcompress.c
LIB4	lib/astro_image_io/third_party/cfitsio/zuncompress.c
LIB4	lib/astro_image_io/v6/CMakeLists.txt
LIB4	lib/astro_image_io/v6/README.md
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_atomic_publish.h
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_bunit.h
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_fits.h
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_hips_manifest.h
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_product_io.h
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_provenance.h
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_sha256.h
LIB4	lib/astro_image_io/v6/include/astro/aio/v6_validation.h
LIB4	lib/astro_image_io/v6/src/v6_atomic_publish.cpp
LIB4	lib/astro_image_io/v6/src/v6_bunit.cpp
LIB4	lib/astro_image_io/v6/src/v6_fits.cpp
LIB4	lib/astro_image_io/v6/src/v6_hips_manifest.cpp
LIB4	lib/astro_image_io/v6/src/v6_product_io.cpp
LIB4	lib/astro_image_io/v6/src/v6_provenance.cpp
LIB4	lib/astro_image_io/v6/src/v6_sha256.cpp
LIB4	lib/backend_host/avx2_backend.cpp
LIB4	lib/backend_host/avx512_backend.cpp
LIB4	lib/backend_host/avx_backend.cpp
LIB4	lib/backend_host/backend_loader.cpp
LIB4	lib/backend_host/backend_loader.h
LIB4	lib/backend_host/backend_table.inc
LIB4	lib/backend_host/baseline_backend.cpp
LIB4	lib/backend_host/baseline_kernels.h
LIB4	lib/backend_host/baseline_kernels_impl.inc
LIB4	lib/backend_host/bench_harness.cpp
LIB4	lib/backend_host/bench_harness.h
LIB4	lib/backend_host/bench_report.cpp
LIB4	lib/backend_host/bench_report.h
LIB4	lib/backend_host/cpu_features.cpp
LIB4	lib/backend_host/cpu_features.h
LIB4	lib/backend_host/cpu_routing.cpp
LIB4	lib/backend_host/cpu_routing.h
LIB4	lib/backend_host/hardware_inspect.cpp
LIB4	lib/backend_host/hardware_inspect.h
LIB4	lib/backend_host/host_services.cpp
LIB4	lib/backend_host/profile_gen.cpp
LIB4	lib/backend_host/profile_gen.h
LIB4	lib/backend_host/profile_gen_v2.cpp
LIB4	lib/backend_host/profile_store.cpp
LIB4	lib/backend_host/profile_store.h
LIB4	lib/backend_host/worker_advisor.cpp
LIB4	lib/backend_host/worker_advisor.h
LIB4	lib/core/README.md
LIB4	lib/core/src/artifact.cpp
LIB4	lib/core/src/artifact_store.cpp
LIB4	lib/core/src/checkpoint.cpp
LIB4	lib/core/src/context.cpp
LIB4	lib/core/src/executor.cpp
LIB4	lib/core/src/executor_runtime.h
LIB4	lib/core/src/logging.cpp
LIB4	lib/core/src/module.cpp
LIB4	lib/core/src/module_adapters.cpp
LIB4	lib/core/src/pipeline.cpp
LIB4	lib/core/src/plan_estimator.cpp
LIB4	lib/core/src/runtime.cpp
LIB4	lib/core/src/scheduler.cpp
LIB4	lib/orchestrator/.gitignore
LIB4	lib/orchestrator/README.md
LIB4	lib/orchestrator/configs/stage1.schema.json
LIB4	lib/orchestrator/configs/stage1.template.json
LIB4	lib/orchestrator/configs/stage1_gc_panel1_Red.json
LIB4	lib/orchestrator/configs/stage1_gc_panel2_Red.json
LIB4	lib/orchestrator/configs/stage1_gc_panel3_Red.json
LIB4	lib/orchestrator/cpp/.gitignore
LIB4	lib/orchestrator/cpp/Makefile
LIB4	lib/orchestrator/cpp/include/admission_controller.h
LIB4	lib/orchestrator/cpp/include/checkpoint.h
LIB4	lib/orchestrator/cpp/include/cli_command.h
LIB4	lib/orchestrator/cpp/include/dll_loader.h
LIB4	lib/orchestrator/cpp/include/json_config.h
LIB4	lib/orchestrator/cpp/include/logger.h
LIB4	lib/orchestrator/cpp/include/orchestrator.h
LIB4	lib/orchestrator/cpp/include/resource_monitor.h
LIB4	lib/orchestrator/cpp/include/spill_manager.h
LIB4	lib/orchestrator/cpp/src/checkpoint.cpp
LIB4	lib/orchestrator/cpp/src/cli_command.cpp
LIB4	lib/orchestrator/cpp/src/dll_loader.cpp
LIB4	lib/orchestrator/cpp/src/json_config.cpp
LIB4	lib/orchestrator/cpp/src/logger.cpp
LIB4	lib/orchestrator/cpp/src/main.cpp
LIB4	lib/orchestrator/cpp/src/orchestrator.cpp
LIB4	lib/orchestrator/cpp/tests/test_checkpoint.cpp
LIB4	lib/orchestrator/cpp/tests/test_dll_loader.cpp
LIB4	lib/orchestrator/cpp/tests/test_logger.cpp
LIB4	lib/orchestrator/cpp/tests/test_orchestrator_cli.cpp
LIB4	lib/orchestrator/cpp/tests/test_p1_batchB_fixes.cpp
LIB4	lib/orchestrator/cpp/tests/test_p1_batchH_star_coord.cpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/CMakeLists.txt
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/json-patch.cpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/json-patch.hpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/json-schema-draft7.json.cpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/json-uri.cpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/json-validator.cpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/nlohmann/json-schema.hpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/smtp-address-validator.cpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/smtp-address-validator.hpp
LIB4	lib/orchestrator/cpp/third_party/json-schema-validator/string-format-check.cpp
LIB4	lib/orchestrator/docs/architecture.md
LIB4	lib/orchestrator/memory.md
LIB4	lib/orchestrator/tests/__init__.py
LIB4	lib/orchestrator/tests/test_orchestrator_e2e.py
LIB4	modules/conformance/echo/CMakeLists.txt
LIB4	modules/conformance/echo/README.md
LIB4	modules/conformance/echo/include/astrocs/echo/types.h
LIB4	modules/conformance/echo/module.yaml
LIB4	modules/conformance/echo/src/echo_module.c
LIB4	modules/conformance/echo/tests/unit/echo_host_callback_test.c
LIB4	modules/conformance/noop/CMakeLists.txt
LIB4	modules/conformance/noop/README.md
LIB4	modules/conformance/noop/include/astrocs/noop/types.h
LIB4	modules/conformance/noop/module.yaml
LIB4	modules/conformance/noop/src/noop_module.c
LIB4	modules/conformance/noop/tests/unit/noop_handshake_test.c
LIB4	modules/services/io/include/astrocs/io/fits_stream_v1.h
LIB4	modules/services/io/include/astrocs/io/hips_input_v1.h
LIB4	modules/services/io/tests/fits_core_selftest.c
LIB4	modules/services/io/tests/hips_core_selftest.c
LIB4	providers/cpu/avx2/include/astrocs/cpu/avx2_provider_v1.h
LIB4	providers/cpu/avx2/src/avx2_provider.cpp
LIB4	providers/cpu/avx512/include/astrocs/cpu/avx512_provider_v1.h
LIB4	providers/cpu/avx512/src/avx512_provider.cpp
LIB4	providers/cpu/baseline/include/astrocs/cpu/baseline_provider_v1.h
LIB4	providers/cpu/baseline/src/baseline_provider.cpp
LIB4	providers/cpu/common/README.md
LIB4	providers/cpu/common/include/astrocs/cpu/capability_v1.h
LIB4	providers/cpu/common/schemas/cpu_capability.schema.json
LIB4	providers/cpu/common/src/capability_detect.c
LIB5	CMakeLists.txt
LIB5	lib/algorithms/fits_output/README.md
LIB5	lib/algorithms/fits_output/memory.md
LIB5	lib/algorithms/fits_output/module.yaml
LIB5	lib/algorithms/integration/README.md
LIB5	lib/algorithms/integration/memory.md
LIB5	lib/algorithms/integration/module.yaml
LIB5	lib/algorithms/integration/v6/CMakeLists.txt
LIB5	lib/algorithms/integration/v6/README.md
LIB5	lib/algorithms/integration/v6/include/astrocs/v6/phase2_integrate.h
LIB5	lib/algorithms/integration/v6/src/phase2_integrate.cpp
LIB5	lib/algorithms/projection/README.md
LIB5	lib/algorithms/projection/memory.md
LIB5	lib/algorithms/projection/module.yaml
LIB5	lib/algorithms/projection/p3_proj_v6.cpp
LIB5	lib/algorithms/projection/p3_proj_v6.h
LIB5	lib/algorithms/projection/p3_projection.cpp
LIB5	lib/algorithms/projection/p3_projection.h
LIB5	lib/algorithms/rejection/CLASSIFY_V1_PROFILE.md
LIB5	lib/algorithms/rejection/README.md
LIB5	lib/algorithms/rejection/memory.md
LIB5	lib/algorithms/rejection/module.yaml
LIB5	lib/algorithms/resample/CMakeLists.txt
LIB5	lib/algorithms/resample/README.md
LIB5	lib/algorithms/resample/V6_PHASE3_RSMP_IMPL.md
LIB5	lib/algorithms/resample/memory.md
LIB5	lib/algorithms/resample/module.yaml
LIB5	lib/algorithms/resample/p3_rsmp.h
LIB5	lib/algorithms/resample/p3_rsmp_covariance.cpp
LIB5	lib/algorithms/resample/p3_rsmp_failclosed.cpp
LIB5	lib/algorithms/resample/p3_rsmp_kernel_registry.cpp
LIB5	lib/algorithms/resample/p3_rsmp_operator.cpp
LIB5	lib/algorithms/resample/p3_rsmp_propagation.cpp
LIB5	lib/algorithms/resample/p3_rsmp_units.cpp
LIB5	lib/algorithms/sampling/README.md
LIB5	lib/algorithms/sampling/memory.md
LIB5	lib/algorithms/sampling/module.yaml
LIB5	lib/algorithms/shared/.gitignore
LIB5	lib/algorithms/shared/Makefile
LIB5	lib/algorithms/shared/crypto/sha256.cpp
LIB5	lib/algorithms/shared/crypto/sha256.h
LIB5	lib/algorithms/shared/dirent_win.h
LIB5	lib/algorithms/shared/healpix/THIRD_PARTY_NOTICE.md
LIB5	lib/algorithms/shared/healpix/healpix_core.cpp
LIB5	lib/algorithms/shared/healpix/healpix_core.h
LIB5	lib/algorithms/shared/healpix/tests/gen_spatial_fuzz.py
LIB5	lib/algorithms/shared/healpix/tests/snr_hips_spatial_oracle.py
LIB5	lib/algorithms/shared/healpix/tests/test_healpix_neighbors.cpp
LIB5	lib/algorithms/shared/healpix/tests/test_healpix_oracle.cpp
LIB5	lib/algorithms/shared/healpix/tests/test_hips_tile_mapping.cpp
LIB5	lib/algorithms/shared/include/astro_scalar.h
LIB5	lib/algorithms/shared/include/precision_context.h
LIB5	lib/algorithms/shared/tests/test_precision.cpp
LIB5	lib/algorithms/upm/README.md
LIB5	lib/algorithms/upm/memory.md
LIB5	lib/algorithms/upm/module.yaml
ROOT	.clang-format
ROOT	.editorconfig
ROOT	.gitattributes
ROOT	.gitignore
ROOT	AGENTS.md
ROOT	ASTROCS_DESIGN.md
ROOT	CMakePresets.json
ROOT	CONTROL_PACK_SPEC.md
ROOT	DEPENDENCIES.md
ROOT	ENGINEERING_SPEC.md
ROOT	FATDUCK_ACCESS.md
ROOT	HANDOVER.md
ROOT	README.md
ROOT	VERSION
ROOT	VISUAL_CHECK_README.md
ROOT	build.sh
ROOT	memory.md
ROOT	run/.gitkeep
ROOT	third_party/nlohmann/json.hpp
ROOT	toolchain.ps1
TEST1	tests/api/__init__.py
TEST1	tests/api/test_cli_protocol.py
TEST1	tests/api/test_common_abi.py
TEST1	tests/api/test_p1_api.py
TEST1	tests/api/test_p2_api.py
TEST1	tests/api/test_p3_api.py
TEST1	tests/api/test_reject_integration_oracle.py
TEST1	tests/api/test_reject_parallel.py
TEST1	tests/api/test_seam_metric_gate.py
TEST1	tests/api/test_upm_parallel.py
TEST1	tests/api/test_upm_recovery_oracle.py
TEST1	tests/arch/__init__.py
TEST1	tests/arch/test_backend_arch.py
TEST1	tests/arch/test_budget_contract.py
TEST1	tests/arch/test_inventory.py
TEST1	tests/arch/test_inventory_generator.py
TEST1	tests/arch/test_phase3_module_arch.py
TEST1	tests/arch/test_single_cli.py
TEST1	tests/arch/test_thread_budget.py
TEST1	tests/cli/__init__.py
TEST1	tests/cli/cli_test_hygiene.py
TEST1	tests/cli/test_bench_cli.py
TEST1	tests/cli/test_cli001_vpi.py
TEST1	tests/cli/test_cli003_semantics.py
TEST1	tests/cli/test_cli004_process_protocol.py
TEST1	tests/cli/test_cli_build.py
TEST1	tests/cli/test_cli_protocol.py
TEST1	tests/cli/test_cli_single_install.py
TEST1	tests/cli/test_cli_v7_surface.py
TEST1	tests/cli/test_iso_acr_gpu_isolation.py
TEST1	tests/cli/test_memory_growth.py
TEST1	tests/cli/test_monitor.py
TEST1	tests/cli/test_monitor_events.py
TEST1	tests/cli/test_p1003_drizzle_path.py
TEST1	tests/cli/test_parallel_queue.py
TEST1	tests/cli/test_phase123_pipeline.py
TEST1	tests/cli/test_phase1_inprocess.py
TEST1	tests/cli/test_phase2_inprocess.py
TEST1	tests/cli/test_phase3_inprocess.py
TEST1	tests/cli/test_resource_gate.py
TEST1	tests/quality/test_compare_products.py
TEST1	tests/quality/test_doc_line_anchors.py
TEST1	tests/quality/test_doc_machine_check.py
TEST1	tests/quality/test_docchk002_mutation.py
TEST1	tests/quality/test_known_failures_baseline_ci.py
TEST1	tests/quality/test_linux_release.py
TEST1	tests/quality/test_resource_monitor.py
TEST1	tests/quality/test_root_cleanliness.py
TEST1	tests/quality/test_secret_hygiene.py
TEST1	tests/unit/CMakeLists.txt
TEST1	tests/unit/aio_abi_omp.hpp
TEST1	tests/unit/aio_abi_selfcheck.cpp
TEST1	tests/unit/aio_abi_test_main.hpp
TEST1	tests/unit/aio_abi_tests.cpp
TEST1	tests/unit/calibration_adapter_test.cpp
TEST1	tests/unit/calibration_integration_test.cpp
TEST1	tests/unit/cli_bench_verdict_test.cpp
TEST1	tests/unit/cli_process_test.cpp
TEST1	tests/unit/cli_wideconv_test.cpp
TEST1	tests/unit/core_artifact_test.cpp
TEST1	tests/unit/core_checkpoint_test.cpp
TEST1	tests/unit/core_context_test.cpp
TEST1	tests/unit/core_contracts_test.cpp
TEST1	tests/unit/core_logging_test.cpp
TEST1	tests/unit/core_module_test.cpp
TEST1	tests/unit/core_pipeline_test.cpp
TEST1	tests/unit/core_scheduler_test.cpp
TEST1	tests/unit/cosmetic_adapter_test.cpp
TEST1	tests/unit/cosmetic_integration_test.cpp
TEST1	tests/unit/cpu001_negative_test.cpp
TEST1	tests/unit/cpu001_provider_selftest.cpp
TEST1	tests/unit/cpu003_profile_v2_test.cpp
TEST1	tests/unit/cpu004_routing_test.cpp
TEST1	tests/unit/cpu006_bench_report_test.cpp
TEST1	tests/unit/cpu007_profile_store_test.cpp
TEST1	tests/unit/cpu008_worker_advisor_test.cpp
TEST1	tests/unit/cpu_abi_test.cpp
TEST1	tests/unit/cpu_backend_exception_test.cpp
TEST1	tests/unit/cpu_bench_test.cpp
TEST1	tests/unit/cpu_fallback_test.cpp
TEST1	tests/unit/cpu_features_test.cpp
TEST1	tests/unit/cpu_lease_test.cpp
TEST1	tests/unit/cpu_monitor_test.cpp
TEST1	tests/unit/cpu_profile_test.cpp
TEST1	tests/unit/cpu_provider_test.cpp
TEST1	tests/unit/drizzle_adapter_impl.cpp
TEST1	tests/unit/drizzle_adapter_test.cpp
TEST1	tests/unit/drizzle_precision_default_test.cpp
TEST1	tests/unit/executor_provider_race_test.cpp
TEST1	tests/unit/gaia_adapter_test.c
TEST1	tests/unit/gaia_cat_test.c
TEST1	tests/unit/gaia_integration_test.c
TEST1	tests/unit/gaia_magnitude_range_bounds_test.c
TEST1	tests/unit/gaia_module_manifest_bounds_test.c
TEST1	tests/unit/gaia_unshuffle_test.c
TEST1	tests/unit/gaia_xpsd_fixture_gen.c
TEST1	tests/unit/io_adapter_test.cpp
TEST1	tests/unit/io_ownership_test.cpp
TEST1	tests/unit/io_reentrant_test.cpp
TEST1	tests/unit/ipv_platform_binding_test.cpp
TEST1	tests/unit/master_flat_median_test.cpp
TEST1	tests/unit/mon001_gate_test.cpp
TEST1	tests/unit/mon001_recorder_test.cpp
TEST1	tests/unit/mon002_alloc_test.cpp
TEST1	tests/unit/mon002_gate_test.cpp
TEST1	tests/unit/mon004_enforcement_test.cpp
TEST1	tests/unit/p1001_modules_test.cpp
TEST1	tests/unit/p1001_real_nodes_test.cpp
TEST1	tests/unit/p15_artifact_collect_test.cpp
TEST1	tests/unit/p1_calibration_test.cpp
TEST1	tests/unit/p1_hips/adapter_entry_impl.cpp
TEST1	tests/unit/p1_hips/adapter_test.c
TEST1	tests/unit/p1_hips/publish_atomic_test.c
TEST1	tests/unit/p1_hips_writer_test.cpp
TEST1	tests/unit/p1_ir_facade_test.cpp
TEST1	tests/unit/p1_noise_test.cpp
TEST1	tests/unit/p1_nside_test.cpp
TEST1	tests/unit/p1_resource_test.cpp
TEST1	tests/unit/p1_stars_test.cpp
TEST1	tests/unit/p1_wcs_phot_test.cpp
TEST1	tests/unit/p1snr/CMakeLists.txt
TEST1	tests/unit/p1snr/p1snr_frame_parity_test.cpp
TEST1	tests/unit/p1snr/p1snr_linux_test.cpp
