path,kind,owner,target,sha256,size_bytes,generated,required_for_build
lib/calibration/CALIBRATION_PROCESS.md,library_source,astrocs-calibration,,0cca5aa1b3389a10b319e2e1c7124091a18f0e7a75159b15ec68a3035bf221f9,7053,no,no
lib/calibration/README.md,library_source,astrocs-calibration,,d78e735812fc390ac4dd3ebf47dad403c6da895e08502ac60ace4309f9cb8efb,4846,no,no
lib/calibration/batch_config.json,library_source,astrocs-calibration,,6390854b0b51b5ce2d17c41669822af6de8b6cae959cae614829a1aad07bdf1a,1254,yes,no
lib/calibration/build.ps1,library_source,astrocs-calibration,,f1560828a7d458867d60df6e2d3f2536fc7697c6245dce4ecc219da70ac1f685,2389,no,no
lib/calibration/cpp/cosmetic_corrector.cpp,library_source,astrocs-calibration,,5d8a51029bfeb27ac597f1d813957d9bc768289a260a16173f897d850e7a24f7,11295,no,no
lib/calibration/cpp/cosmetic_corrector.h,library_source,astrocs-calibration,,fe030005540da2962cafdd135cf0a4013add271af1495bc9fa92156b11b5dd13,1713,no,no
lib/calibration/include/astro_calibration.h,library_source,astrocs-calibration,,b7ac55c1d244460b4609dca06200c1dd8b80575d686d1b67b9680160372e5fbd,6294,no,no
lib/calibration/memory.md,library_source,astrocs-calibration,,40b130ebb627240adcf3257549de0a96103cb2c79a264719de3be15688e9c492,18993,no,no
lib/calibration/src/ac_api.cpp,library_source,astrocs-calibration,astrocs_calibration,ce8fa73027b6baf76687cbcfdd516954d488c086be3979fc65c14176129e51a8,10861,no,yes
lib/calibration/src/calibrator.cpp,library_source,astrocs-calibration,astrocs_calibration,afe9a8f9e8e79cfb598ae9321e714450f9d21cad1df3f20cabf61f148c767e44,7064,no,yes
lib/calibration/src/cosmetic_corrector.cpp,library_source,astrocs-calibration,astrocs_calibration,7241aea1d7fd9424d2d6c05fb1880d608b27d08db4e2dc4f69dabeac077db22f,8840,no,yes
lib/calibration/src/dark_optimizer.cpp,library_source,astrocs-calibration,,ef02656f7c43a0183130a911f4d8a69a73055f4c89c196d257e60b127b7655f4,14753,no,no
lib/calibration/src/master_generator.cpp,library_source,astrocs-calibration,astrocs_calibration,8c8b52b347a4621e6d05ee38f714051b8cbf83a973e1bb921cf9bc9b2e924411,9408,no,yes
lib/calibration/src/photometry_apply.cpp,library_source,astrocs-calibration,,d407180642f5354ff6111e1831cc7307228cfbfe02a42e4d2730f1e92ca6d2e7,2624,no,no
lib/calibration/src/photometry_apply.h,library_source,astrocs-calibration,,de9c1a4ac2d4548f4caab3bf4611cd9d6f008a398646324743b66a8ffe089e30,1543,no,no
lib/calibration/tests/test_photometry_apply.cpp,library_source,astrocs-calibration,,e04d94000c19322d194ddf649e04f9ab4ae70ee12f693261018e54c0190ad0fd,14009,no,no
lib/common/crypto/sha256.cpp,library_source,astrocs-common,astrocs_common,4f46ce8d960279ee4a008108cde14131d40a963a994602d739a9ecc1eda28a60,4523,no,yes
lib/common/crypto/sha256.h,library_source,astrocs-common,,bc6e13391a224b15aafade9a1922db77f87edbd33e601e2252d11fa5dff8af5b,1096,no,no
lib/common/dirent_win.h,library_source,astrocs-common,,d48f7a38aff1f2045d92e334aac4bba39f338667cc8c022884c433712f2703ad,1573,no,no
lib/common/healpix/THIRD_PARTY_NOTICE.md,library_source,astrocs-common,,e15de21a190a404d564b39f94b4ea338d9223ae7a3ac35be3f7e93355d9a09b9,1317,no,no
lib/common/healpix/healpix_core.cpp,library_source,astrocs-common,astrocs_common,a8f8cf62655fdba86f11cfa8e6c6efbdd197434df1b4f4c1824b3e7fc2a1d7c2,18221,no,yes
lib/common/healpix/healpix_core.h,library_source,astrocs-common,,f36458a2ed592162b322248c2c247e97c4f24fd3a4f8621dcbc87c5db6fb3e99,3986,no,no
lib/common/healpix/tests/gen_spatial_fuzz.py,library_source,astrocs-common,,faee8e0511a2910555b712ef74770a9f9b0f138d83049c960aa09796273483ae,2543,no,no
lib/common/healpix/tests/snr_hips_spatial_oracle.py,library_source,astrocs-common,,97787a12c8b22072854fde2efb8f0a82a537f3e5c05d605cec313280b0bf9333,2832,no,no
lib/common/healpix/tests/test_healpix_oracle.cpp,library_source,astrocs-common,,89a5630b42d5fa57765070988aa4330e501ead79344d30e768d856d8b51af670,4648,no,no
lib/common/healpix/tests/test_hips_tile_mapping.cpp,library_source,astrocs-common,,3136617d33bf2649db4dd7d40799f082bdfc371628615036f456b6a7eb89478d,3855,no,no
lib/common/include/astro_scalar.h,library_source,astrocs-common,,79ef901e2b53b7e20f7fedead2ee364faac510c59a2f75b516bf2ee9fac977c1,6538,no,no
lib/common/include/precision_context.h,library_source,astrocs-common,,c13b6340af04f99acf04175e61e72cd2b65177496d70aaa3a09dc24fdb41cbb7,2673,no,no
lib/common/tests/test_precision.cpp,library_source,astrocs-common,,f69f2868f4b78eb68f250588a0f11d6e57d36617c2c6c946da42cb9e5604242a,6997,no,no
lib/core/src/artifact.cpp,library_source,astrocs-core,astrocs_core,5e1c16c3db39cd32af245316ca7a424e995f6f27ac72e30061eeb92dd742f388,6950,no,yes
lib/core/src/checkpoint.cpp,library_source,astrocs-core,astrocs_core,19176e156470c316674aed709c8e110d0014766610478ce4b153378890d14a8f,2206,no,yes
lib/core/src/context.cpp,library_source,astrocs-core,astrocs_core,d7e7c87aa80a01844b05792c950d27bdf7b6eafdf0e10c622eea6b6d6801c0e6,1320,no,yes
lib/core/src/logging.cpp,library_source,astrocs-core,astrocs_core,79666b01f8fb69251da94edae31a9bb7f9d0a6d116de85153c6a4341e8813983,3437,no,yes
lib/core/src/module.cpp,library_source,astrocs-core,astrocs_core,801965ef424d6b41fde603b160eca990e60bcfc271c6d0c81688338087f7a2b7,2506,no,yes
lib/core/src/pipeline.cpp,library_source,astrocs-core,astrocs_core,7b820f2b31aa230232c0ac5fb393e091ea66372920c80b576062a86e6016ddd7,9877,no,yes
lib/core/src/scheduler.cpp,library_source,astrocs-core,astrocs_core,e62056a2b4583d0e9ae0674ea14a82b3644ae52934a0f50c09228731211adacc,4778,no,yes
lib/dynamic_psf/README.md,library_source,astrocs-dynamic_psf,,e0fc27725e34548a6d2e614b500ae2cf93b7da0cb726cbb4497b93b741e62252,6489,no,no
lib/dynamic_psf/include/dynamic_psf.h,library_source,astrocs-dynamic_psf,,ea84e7220251ce5f76b4a5b803f50a84d1198062e9573129e4d52f3b9ae63d5b,7102,no,no
lib/dynamic_psf/memory.md,library_source,astrocs-dynamic_psf,,2a511d42db72a8a4980bb26c5f8c80d89f343314ffb8ae80f8951f391c204f42,2212,no,no
lib/dynamic_psf/src/dpsf_image.cpp,library_source,astrocs-dynamic_psf,,75983c65309c796d34c09f603eb4e07439a54d1cb6924c326866602f194fd469,13690,no,no
lib/dynamic_psf/src/dpsf_image.h,library_source,astrocs-dynamic_psf,,87cce34e6d40a8e5284fc5171b1ec68498e96fc41f910bdfd8e27184800c361e,1404,no,no
lib/dynamic_psf/src/dpsf_log.cpp,library_source,astrocs-dynamic_psf,,857407d53747ffec844473ebb153ce1cb1df1d9b13bd09a609370372248e45e1,2627,no,no
lib/dynamic_psf/src/dpsf_log.h,library_source,astrocs-dynamic_psf,,a2d281b205372b71c88691deb79d075f9dd8ba3366210ea832141b9b2cbc463f,168,no,no
lib/dynamic_psf/src/dpsf_psf.cpp,library_source,astrocs-dynamic_psf,,ccafa7725d2d1effde3a56b9c01b4db790ecb7f0651d846a0ebcb15be21f2a2c,36418,no,no
lib/dynamic_psf/src/dpsf_psf.h,library_source,astrocs-dynamic_psf,,8ff318c927150002b4a3cc03299b9deb9cb80a2d421165ec3288165c8d66e25c,2171,no,no
lib/gaia_xpsd_client/README.md,library_source,astrocs-gaia_xpsd_client,,9148d473023683199d30818d25fe20c3a50e27256a357e8780738072f14b28d1,12529,no,no
lib/gaia_xpsd_client/example/demo.c,library_source,astrocs-gaia_xpsd_client,,e11e10de7a17b3a21a604666467bbbeba667e97167cebe90e6ad6072f6634cf5,1279,no,no
lib/gaia_xpsd_client/memory.md,library_source,astrocs-gaia_xpsd_client,,71f1f07321bfdd16a5b5f79498bac005bd6ec62541beedda3f74c927b01db529,4030,no,no
lib/gaia_xpsd_client/src/gaia_client.c,library_source,astrocs-gaia_xpsd_client,,bd07421aafcfc307b38a53b671d3554e2c95b522e55b8aec134f2c6b6ad2330f,85748,no,no
lib/gaia_xpsd_client/src/gaia_client.h,library_source,astrocs-gaia_xpsd_client,,59e48f116f018f6d20482338f6745621debd1f1b28fd9603284503bd8a273d67,5272,no,no
lib/healpix_db/README.md,library_source,astrocs-healpix_db,,38bdd9c332d47d8527dba50710087a4c19128cf9295df51af2ed8c19badf51f2,4817,no,no
lib/healpix_db/docs/healpix_drizzle_overview.md,library_source,astrocs-healpix_db,,4852fa80383cc421fe1618ec907fae1c7dcb99670f3a3df994cb5d4dc67f4c1d,2973,no,no
lib/healpix_db/healpix_browser_qt/CMakeLists.txt,library_source,astrocs-healpix_db,,06b46a2c0243ea8ae6b112da1ddbef29b8c936d7ea0888aaf8c96a4b1690e554,7459,no,no
lib/healpix_db/healpix_browser_qt/README.md,library_source,astrocs-healpix_db,,39be3b95e3f11330681590b8d085a46eacfaa52674930679a97e57c018afe88c,5062,no,no
lib/healpix_db/healpix_browser_qt/app/browser_cli.cpp,library_source,astrocs-healpix_db,,769027b278ea9e78ea3e06d8c973c7ab9c8011e3532069e310848ddd9bb35944,57171,no,no
lib/healpix_db/healpix_browser_qt/app/main.cpp,library_source,astrocs-healpix_db,,54e26c033b9f864cbc5474d2ce1883d767d49b993e760d534e788403a808332f,6183,no,no
lib/healpix_db/healpix_browser_qt/app/main_window.cpp,library_source,astrocs-healpix_db,,43ef17ec93d9f31fbf7e9996e22f28478d191a18bbde3a0513e3a8d06209d02c,41733,no,no
lib/healpix_db/healpix_browser_qt/app/main_window.h,library_source,astrocs-healpix_db,,24400618605b464a2ea9f155454263145f1d35664e8bf4866e66409e99e1c4f1,5942,no,no
lib/healpix_db/healpix_browser_qt/app/stf_bar.cpp,library_source,astrocs-healpix_db,,f09a22d154110df0535bdcdf119bad9202187b50416213dd75164a6f2c737411,7040,no,no
lib/healpix_db/healpix_browser_qt/app/stf_bar.h,library_source,astrocs-healpix_db,,ce7a293a10b75e2e7999abb8a01e1fd03df52fe0b1c2e87081e4abebf9661e17,2679,no,no
lib/healpix_db/healpix_browser_qt/app/stf_panel.cpp,library_source,astrocs-healpix_db,,06781cfe5685afedde7f4502748d6b8934efd428d2478c97c0f94dfe8858c588,1747,no,no
lib/healpix_db/healpix_browser_qt/app/stf_panel.h,library_source,astrocs-healpix_db,,72658746d62865207b90b6e8a4408299328f35257af89897e8d3ae783f14116f,1610,no,no
lib/healpix_db/healpix_browser_qt/core/browser_backend.cpp,library_source,astrocs-healpix_db,,9a21a537867b86f9fe53a0c575231fc800db17bf1e4c699ad2da8add6f2995ec,41816,no,no
lib/healpix_db/healpix_browser_qt/core/browser_backend.h,library_source,astrocs-healpix_db,,2b7878300c1ed141056d3a55329fe4ab929e09d1d4f45e866fb6e468f5032a5f,11277,no,no
lib/healpix_db/healpix_browser_qt/core/gl_renderer.cpp,library_source,astrocs-healpix_db,,94f71577be965999fd04340d5fa064d4b52d9ed31eacb663473bea830c369533,82806,no,no
lib/healpix_db/healpix_browser_qt/core/gl_renderer.h,library_source,astrocs-healpix_db,,85448c25872266b20b8d77090797e574e874f2f60187c3cba9776d9dd734ec40,9189,no,no
lib/healpix_db/healpix_browser_qt/core/healpix_math.cpp,library_source,astrocs-healpix_db,,8a44768330abded2a7e9d7793e13d6e22b3600ea92208e3e1de57b83fc60da7a,4608,no,no
lib/healpix_db/healpix_browser_qt/core/healpix_math.h,library_source,astrocs-healpix_db,,90f0a6899475c49e4f96d0d0aba580aaf7eb41df94469926c863ae18e2a6634a,1788,no,no
lib/healpix_db/healpix_browser_qt/core/hips_browser_backend.cpp,library_source,astrocs-healpix_db,,ae05b3ca65891dad1ba5b0848ff7df8ac8e28ca16c8fdfed7e1ade14d34e378f,14260,no,no
lib/healpix_db/healpix_browser_qt/core/hips_browser_backend.h,library_source,astrocs-healpix_db,,fc26e715f2f2891ef7f9229ea14616191e58396476d0f72de8aafd0c12faec63,3847,no,no
lib/healpix_db/healpix_browser_qt/core/hips_sky_view.cpp,library_source,astrocs-healpix_db,,833eaba567b416e08faa7f135d201c82548793d22295aa4baf2df801482fe6a6,21313,no,no
lib/healpix_db/healpix_browser_qt/core/hips_sky_view.h,library_source,astrocs-healpix_db,,3aa98814a3d203415ceb0af0d442a866fb377766faf43ffc90ea755efa76b88d,6543,no,no
lib/healpix_db/healpix_browser_qt/core/logger.h,library_source,astrocs-healpix_db,,5002c43fd953b71e4721908b3b65b89258a757861041ea94eed17ac049220392,2491,no,no
lib/healpix_db/healpix_browser_qt/core/stf_engine.cpp,library_source,astrocs-healpix_db,,6e551889a0d7a11211bb8e47dd1cd1f560f0f7f618b49c296fdbe870a451893e,6616,no,no
lib/healpix_db/healpix_browser_qt/core/stf_engine.h,library_source,astrocs-healpix_db,,201a3a04693c2ed501eac288979d8d9982634d811f26697bbd5e0f34f1a67982,4315,no,no
lib/healpix_db/healpix_browser_qt/deploy.ps1,library_source,astrocs-healpix_db,,fbdc9e3f8cff6828444dd1cbd285785396b1958e30feb9bf05e295fb9b84dc5b,3322,no,no
lib/healpix_db/healpix_browser_qt/include/healpix_browser_core.h,library_source,astrocs-healpix_db,,017bf5777d61d069667f779947eb9ce18044e5e24d9044060879bddb4f6e2f28,607,no,no
lib/healpix_db/healpix_browser_qt/memory.md,library_source,astrocs-healpix_db,,a512c8f122b1f077ae90aae0e624a48c04379eb05bf35f830b874d872a443701,19521,no,no
lib/healpix_db/healpix_browser_qt/tests/debug_healpix.cpp,library_source,astrocs-healpix_db,,cd22bd116952212fdd0391d834878fd1d54f452eeab8002cb8bce9b0e35ba216,883,no,no
lib/healpix_db/healpix_browser_qt/tests/debug_trace.cpp,library_source,astrocs-healpix_db,,e4d7f765b1cef4d8ade41dc4429472756ea3113e5cbc25ba28f9c577951577a5,1341,no,no
lib/healpix_db/healpix_browser_qt/tests/gen_hips_browser_test.py,library_source,astrocs-healpix_db,,8daf199c26373ab8e25dead80ea36e10f84d31cec90fb226d84e64b9d27480dd,5456,no,no
lib/healpix_db/healpix_browser_qt/tests/gen_tiny_hiss.cpp,library_source,astrocs-healpix_db,,ab2ce0fdd63a1386d81be2fc6f2860b6e44e5f8c8c3bad91a871207aad0405a2,2785,no,no
lib/healpix_db/healpix_browser_qt/tests/test_browser_backend.cpp,library_source,astrocs-healpix_db,,b10d35df885cf1d12d444f3b203aa274b882dd787c3b19e4573408de8e78eb61,3448,no,no
lib/healpix_db/healpix_browser_qt/tests/test_browser_dual_dtype.cpp,library_source,astrocs-healpix_db,,2e043b30fce1d5a58c28bd6160a9115c678507df8ed040f0e42c1002d483fea3,4356,no,no
lib/healpix_db/healpix_browser_qt/tests/test_geometry_truth.cpp,library_source,astrocs-healpix_db,,f0e3f026922af0d3b21b755667130801985fe794bafb2478dc0ce69420bab750,9825,no,no
lib/healpix_db/healpix_browser_qt/tests/test_healpix_math.cpp,library_source,astrocs-healpix_db,,5c3c52dcfdadfcc9b67018659b27e23aee961473e4a7bec1df19b7b37bfd2b50,3425,no,no
lib/healpix_db/healpix_browser_qt/tests/test_hips_browser_backend.cpp,library_source,astrocs-healpix_db,,da65d889811e7c2bdac701039e248102a59df08503017d4c07c289462a593dec,6523,no,no
lib/healpix_db/healpix_browser_qt/tests/test_stf_engine.cpp,library_source,astrocs-healpix_db,,b2bc992eb0ac7dcb7cef0dec341a32d645316fc42e162343ca6bbe01e3ef2eda,3118,no,no
lib/healpix_db/healpix_browser_qt/tests/trace_browser_lineage.cpp,library_source,astrocs-healpix_db,,cee3edb6fb68d3886cb1f58ff3b14c314557fc466102a1fffa191866e0a5cbbf,4553,no,no
lib/healpix_db/healpix_browser_qt/tools/gen_geometry_truth.py,library_source,astrocs-healpix_db,,820dfe76a5fb97aeb80b5adc40a97cdf7e467f49e8cdbbeb9da8d9b83a703fae,9163,no,no
lib/healpix_db/healpix_browser_qt/tools/gen_ref_source.py,library_source,astrocs-healpix_db,,35e38ecb6c9ac661144825adf0db19055e3be8dc68e9af8a61d34799d975b92a,4909,no,no
lib/healpix_db/healpix_browser_qt/tools/hips_tile_oracle.py,library_source,astrocs-healpix_db,,c150d93d37945956941675e1e302d095b25bee47fb2e74fc413522f43c9efa58,9804,no,no
lib/healpix_db/healpix_browser_qt/widgets/abstract_view.cpp,library_source,astrocs-healpix_db,,f3ee076dfd5fe849e859383d88c05b82ce9cad862348a1b364512c7683757a8d,9645,no,no
lib/healpix_db/healpix_browser_qt/widgets/abstract_view.h,library_source,astrocs-healpix_db,,7f50f87c36aa12097cec5803212bc2640687dfb72755e1419c13dbd84050b366,3622,no,no
lib/healpix_db/healpix_browser_qt/widgets/hips_view.cpp,library_source,astrocs-healpix_db,,92bf5bede87b6c9509f1a32776f25afcb829d1087e69f23644808e79c5d50d36,5865,no,no
lib/healpix_db/healpix_browser_qt/widgets/hips_view.h,library_source,astrocs-healpix_db,,a4e54e35f867289c2dcb9e246f657752ab2e6f9aa9244a5bdc4375cb6ea491e5,2471,no,no
lib/healpix_db/healpix_browser_qt/widgets/sphere_view.cpp,library_source,astrocs-healpix_db,,e39d495458e8a326597a2de6f3a949cbb07346dd00f4a9761000fb76fc35ed19,18652,no,no
lib/healpix_db/healpix_browser_qt/widgets/sphere_view.h,library_source,astrocs-healpix_db,,842711e943d9590963daa780f4ab17dce56163367ee96a224167977d76ade196,5571,no,no
lib/healpix_db/healpix_drizzle/README.md,library_source,astrocs-healpix_db,,54422f9381db7b530033746f975d8c810378f278a4a55a8a6982ebd66120391f,1845,no,no
lib/healpix_db/healpix_drizzle/astro_sphere_sink.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,ba675b4625b3fc91ecb7c2c29597e68b1fa3bf8fc7235582e3d7ebedb77d6335,8748,no,yes
lib/healpix_db/healpix_drizzle/astro_sphere_sink.h,library_source,astrocs-healpix_db,,169298537b1891ad06477d8ce1701f82c91d123ad8a14063084f43b3a10edb18,1468,no,no
lib/healpix_db/healpix_drizzle/drizzle_engine.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,8365f6f95036006276a7fdb04dfd480683262d08eb0299902bcf7a43f8d36fa2,100508,no,yes
lib/healpix_db/healpix_drizzle/drizzle_engine.h,library_source,astrocs-healpix_db,,68fb571d2a3ecb426df4c26bf987877332fcb2b9a7105d36df3de61c3c11e6b3,16224,no,no
lib/healpix_db/healpix_drizzle/fits_reader.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,b7e674606b0a48259504312baba97d4a7a5a52c9bcb934714e1d93b056768e64,20650,no,yes
lib/healpix_db/healpix_drizzle/fits_reader.h,library_source,astrocs-healpix_db,,b22153280f0d97565271755bd1784ad87c50c02d0dfe71c466882e9d02ffb9a5,2016,no,no
lib/healpix_db/healpix_drizzle/healpix_core.cpp,library_source,astrocs-healpix_db,,29ce3fbc37f15ef85c990fdba4584e9749ce5b462d219b1d8b67c144de96c9e6,242,no,no
lib/healpix_db/healpix_drizzle/healpix_core.h,library_source,astrocs-healpix_db,,b86cdcbbba51899a8a6f9253dee4d2e583cbfc1e656a3539ae5a8a094e122602,4266,no,no
lib/healpix_db/healpix_drizzle/hp_drizzle_api.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,2241dceeaa9308648c4de1a9e82452765a43bb646873a6172114f92e03121548,57222,no,yes
lib/healpix_db/healpix_drizzle/hp_drizzle_api.h,library_source,astrocs-healpix_db,,a3a7e3f4be8ecd0c49cde9d7af309cfc5c03645d0996a1c120de956153d45bba,5603,no,no
lib/healpix_db/healpix_drizzle/memory.md,library_source,astrocs-healpix_db,,7d3a32b4e310be56ddff6f6b50f0803105a68e5a58bfb6abb69086a492f90117,13555,no,no
lib/healpix_db/healpix_drizzle/nanoflann.hpp,library_source,astrocs-healpix_db,,9e102a74e733f07d5165a3aca3d8dc51d5b62d0851abe22fbb4793105c93748a,154257,no,no
lib/healpix_db/healpix_drizzle/poly_clip.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,05e6a4ce6751d2ff144c3690fa7ae031e42894c5022cafa1fc78e315516626bc,10424,no,yes
lib/healpix_db/healpix_drizzle/poly_clip.h,library_source,astrocs-healpix_db,,cd9addd9ab71504ef4bab9c45b0b59914cbd882e15122de12bc75047e73c6254,2539,no,no
lib/healpix_db/healpix_drizzle/reverse_drizzle.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,8fc09373b84e6f9299a9657b2fb994920c97625039102a6c8b4f08b64096b2a9,15449,no,yes
lib/healpix_db/healpix_drizzle/reverse_drizzle.h,library_source,astrocs-healpix_db,,5ae4fa072067797d543fa200a9900ff645ae92045247e7063cf1f3afee5ec754,3593,no,no
lib/healpix_db/healpix_drizzle/snr_evaluator.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,9b16899b409999ad22d1b019a1f4b3172d623d78145778237391d91d695cb7ff,12611,no,yes
lib/healpix_db/healpix_drizzle/snr_evaluator.h,library_source,astrocs-healpix_db,,94950f91e61ac5e8258b0bbdf55b57f28360599d2f806bb1b2e485f9a9e02401,4435,no,no
lib/healpix_db/healpix_drizzle/spherical_overlap.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,56e6bdda76d6ec831d96dadcb00976a6637569caf1511e82fa84690a02e2a33b,80333,no,yes
lib/healpix_db/healpix_drizzle/spherical_overlap.h,library_source,astrocs-healpix_db,,548d6a0c7b5536cf9619541ac3a7b806f04828e10bd44dde44a55dbcddba2f62,17404,no,no
lib/healpix_db/healpix_drizzle/tests/acceptance_drizzle.py,library_source,astrocs-healpix_db,,4e3f05a7013a16e1a73974b397986982a6a11cc16dff496b68ad99360fdc0727,12913,no,no
lib/healpix_db/healpix_drizzle/tests/bench_drizzle.cpp,library_source,astrocs-healpix_db,,668f07caf5304b7780f08bfca8f64dad2830e765bffaf68b97de170a6721f779,4703,no,no
lib/healpix_db/healpix_drizzle/tests/bench_write.cpp,library_source,astrocs-healpix_db,,c42106211964742e65d4105607c3f5cbb66e56f64dcac5fc9e546443b8487f93,4258,no,no
lib/healpix_db/healpix_drizzle/tests/candidate_oracle_test.cpp,library_source,astrocs-healpix_db,,4a536298b3923e5cfdc98cd1ca6c0c1321d67d2de5bb557fd3a9ef7dfa190a42,11256,no,no
lib/healpix_db/healpix_drizzle/tests/concurrency_cache_test.cpp,library_source,astrocs-healpix_db,,ae98a66f2b02e96f24eaa326d9f89c894e3672b3cbbdb124b1b1500fcef94409,4864,no,no
lib/healpix_db/healpix_drizzle/tests/control_median_mc_test.cpp,library_source,astrocs-healpix_db,,efdcde8846d8680906a4b312b0d190a4dd808dd17a176adbcaf1fc8a3394bbea,8581,no,no
lib/healpix_db/healpix_drizzle/tests/drizzle_acceptance_test.cpp,library_source,astrocs-healpix_db,,5fac43d1c3139ff0a58def94994db686ab35f5785073dd1bc48edf2ab5cf3b8e,19923,no,no
lib/healpix_db/healpix_drizzle/tests/drizzle_freeze_test.cpp,library_source,astrocs-healpix_db,,fe51ff4588090b740f68e11c2d7dcfe6e647944419eed11d854ec68f0173c032,22627,no,no
lib/healpix_db/healpix_drizzle/tests/drizzle_l0_test.cpp,library_source,astrocs-healpix_db,,5b834cc15a23ae3ba232e3230cf078598dbcec014bac2312b51d6874419c9232,6644,no,no
lib/healpix_db/healpix_drizzle/tests/drizzle_l2_test.cpp,library_source,astrocs-healpix_db,,706abd72933ee2d111fe14cb47121d9c815575f2307e52fe8d22594dcd662aa0,6028,no,no
lib/healpix_db/healpix_drizzle/tests/drizzle_l3_full_fp32.cpp,library_source,astrocs-healpix_db,,160a1a9151b28b12d28e116e6cabaded1bcda798c90e7a8b32441c0e0edb641e,4333,no,no
lib/healpix_db/healpix_drizzle/tests/drizzle_science_completion_test.cpp,library_source,astrocs-healpix_db,,abda297ef862b10494a753430c82a66adb51175b597da85d06f4223367c54522,22188,no,no
lib/healpix_db/healpix_drizzle/tests/drizzle_science_matrix_test.cpp,library_source,astrocs-healpix_db,,5f75631dc035e7e82cd7b7407216e6a0148650cec955ed701d9ad0dd59fb954f,21689,no,no
lib/healpix_db/healpix_drizzle/tests/hiss_write_probe.cpp,library_source,astrocs-healpix_db,,42c6e610f6905383ed6db07514d24a202c5e2a2944a22d4fc76e7fff4613a15a,3069,no,no
lib/healpix_db/healpix_drizzle/tests/kcorr_matrix_test.cpp,library_source,astrocs-healpix_db,,cc5ce6d37f374662cb3d83e4122754fbc798f501d2c6111d633e6b872390cbbc,6295,no,no
lib/healpix_db/healpix_drizzle/tests/oracle_edge_crossing_test.cpp,library_source,astrocs-healpix_db,,02e0b3cad495a7a378ed63b261ab748447d5689255f40c6468213a04a96ca887,13190,no,no
lib/healpix_db/healpix_drizzle/tests/oracle_independent_test.cpp,library_source,astrocs-healpix_db,,cc1c64b3f8e64d65ac58812e483b5e675ad372d0b29ef027ef70daac3fd91100,11132,no,no
lib/healpix_db/healpix_drizzle/tests/probe_reverse_steps.cpp,library_source,astrocs-healpix_db,,addffedd5a677b38d364b2a682b1e6cf62fd54c01936c247028444f366551e0a,8467,no,no
lib/healpix_db/healpix_drizzle/tests/reference_overlap.cpp,library_source,astrocs-healpix_db,,d3271bc67c4f3cdc8475e8231ab8ad2cab61e28786b39c508a87841ffc5917e0,36026,no,no
lib/healpix_db/healpix_drizzle/tests/representative_probe.cpp,library_source,astrocs-healpix_db,,08451a8891774a587afdb4c2a78199e3d9774daa1be6de871bfc9df7d8f57bd8,4272,no,no
lib/healpix_db/healpix_drizzle/tests/reverse_api_test.cpp,library_source,astrocs-healpix_db,,5ce267c030f08f2ed92c3cec9e2867071dc78e0c36a6bb52a82ea914d82c0276,8894,no,no
lib/healpix_db/healpix_drizzle/tests/reverse_drizzle_science_test.cpp,library_source,astrocs-healpix_db,,6aab4a19e27d178a668d9c001067136618b46210d8f29806f70e3b3fe639592d,29785,no,no
lib/healpix_db/healpix_drizzle/tests/reverse_drizzle_test.cpp,library_source,astrocs-healpix_db,,d368b49466959b010d0735f3e94318f094cfd7576939f91fc8c3afed85621352,7230,no,no
lib/healpix_db/healpix_drizzle/tests/test_drizzle.py,library_source,astrocs-healpix_db,,b03bbd4b39af13f2fab916c83ce1f0b305d2a9e7c2468e36857ad3d5e09589b2,31054,no,no
lib/healpix_db/healpix_drizzle/tests/test_nside_pixfrac.cpp,library_source,astrocs-healpix_db,,c94785580b03bcc152b5173a8871eb65e02c923dc6a28f31230e7611735ad499,24325,no,no
lib/healpix_db/healpix_drizzle/tests/test_pipeline_adapter.py,library_source,astrocs-healpix_db,,a18ad660fbed13d2e9ebe1565f2a3543a797be99957c89ff7ec5162b1fd3e032,10507,no,no
lib/healpix_db/healpix_drizzle/tests/test_spherical_overlap.cpp,library_source,astrocs-healpix_db,,b0cdcc4cd2095eb2fb2dd3d01b32c321534d70aca785db8c2830f41b56d76610,60574,no,no
lib/healpix_db/healpix_drizzle/tests/trace_g4_validate.py,library_source,astrocs-healpix_db,,6a092b9b5131c798980e4ee5d8520bb063a702e84c09b58005566ed4c2502be9,11147,no,no
lib/healpix_db/healpix_drizzle/tests/variance_propagation_test.cpp,library_source,astrocs-healpix_db,,b6de2976b5934f0190c504e38ee17d1718e975f50384728ed4b2f3d5c537ca24,13237,no,no
lib/healpix_db/healpix_drizzle/tests/verify_bench.cpp,library_source,astrocs-healpix_db,,b545b7970ba155034b4a455393248d8cffa0709b3cf5e3532df26f88c7e82c60,2660,no,no
lib/healpix_db/healpix_drizzle/wcs_sip.cpp,library_source,astrocs-healpix_db,astrocs_drizzle,6d3f829dc303d8b248200f304bd9d1d8efb178497682074c8b64105c961f6fa6,13246,no,yes
