path,size_bytes,sha256,type,module,shipping
lib/healpix_db/healpix_drizzle/tests/bench_write.cpp,4258,c42106211964742e65d4105607c3f5cbb66e56f64dcac5fc9e546443b8487f93,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/candidate_oracle_test.cpp,11256,4a536298b3923e5cfdc98cd1ca6c0c1321d67d2de5bb557fd3a9ef7dfa190a42,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/control_median_mc_test.cpp,8581,efdcde8846d8680906a4b312b0d190a4dd808dd17a176adbcaf1fc8a3394bbea,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/drizzle_acceptance_test.cpp,19923,5fac43d1c3139ff0a58def94994db686ab35f5785073dd1bc48edf2ab5cf3b8e,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/drizzle_freeze_test.cpp,22627,fe51ff4588090b740f68e11c2d7dcfe6e647944419eed11d854ec68f0173c032,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/drizzle_l0_test.cpp,6644,5b834cc15a23ae3ba232e3230cf078598dbcec014bac2312b51d6874419c9232,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/drizzle_l2_test.cpp,6028,706abd72933ee2d111fe14cb47121d9c815575f2307e52fe8d22594dcd662aa0,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/drizzle_l3_full_fp32.cpp,4333,160a1a9151b28b12d28e116e6cabaded1bcda798c90e7a8b32441c0e0edb641e,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/drizzle_science_completion_test.cpp,22188,abda297ef862b10494a753430c82a66adb51175b597da85d06f4223367c54522,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/drizzle_science_matrix_test.cpp,21689,5f75631dc035e7e82cd7b7407216e6a0148650cec955ed701d9ad0dd59fb954f,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/hiss_write_probe.cpp,3069,42c6e610f6905383ed6db07514d24a202c5e2a2944a22d4fc76e7fff4613a15a,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/oracle_edge_crossing_test.cpp,13190,02e0b3cad495a7a378ed63b261ab748447d5689255f40c6468213a04a96ca887,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/oracle_independent_test.cpp,11132,cc1c64b3f8e64d65ac58812e483b5e675ad372d0b29ef027ef70daac3fd91100,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/probe_reverse_steps.cpp,8467,addffedd5a677b38d364b2a682b1e6cf62fd54c01936c247028444f366551e0a,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/reference_overlap.cpp,36028,82c00ce1f67c96e255fdedb66ecad8746ee041f39823511efd764a8db8ca181d,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/reverse_api_test.cpp,8894,5ce267c030f08f2ed92c3cec9e2867071dc78e0c36a6bb52a82ea914d82c0276,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/reverse_drizzle_science_test.cpp,29785,6aab4a19e27d178a668d9c001067136618b46210d8f29806f70e3b3fe639592d,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/reverse_drizzle_test.cpp,7230,d368b49466959b010d0735f3e94318f094cfd7576939f91fc8c3afed85621352,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/test_drizzle.py,31054,b03bbd4b39af13f2fab916c83ce1f0b305d2a9e7c2468e36857ad3d5e09589b2,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/test_nside_pixfrac.cpp,24327,6f0eb86893cbf088f9619d7dbc308ffd1dcc6ee9fe06b4c3c0c571c5650c9495,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/test_pipeline_adapter.py,10507,a18ad660fbed13d2e9ebe1565f2a3543a797be99957c89ff7ec5162b1fd3e032,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/test_spherical_overlap.cpp,60574,b0cdcc4cd2095eb2fb2dd3d01b32c321534d70aca785db8c2830f41b56d76610,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/trace_g4_validate.py,11147,6a092b9b5131c798980e4ee5d8520bb063a702e84c09b58005566ed4c2502be9,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/variance_propagation_test.cpp,13237,b6de2976b5934f0190c504e38ee17d1718e975f50384728ed4b2f3d5c537ca24,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/verify_bench.cpp,2660,b545b7970ba155034b4a455393248d8cffa0709b3cf5e3532df26f88c7e82c60,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/wcs_sip.cpp,13204,73c8dcd22fc26281ec27d84154740c3bb6c72f7fdf3423907196290fd7bf4843,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/wcs_sip.h,2393,e7a24b6a5afa4330d8952baae4345f279c287e1484c26df485456e28196c0c3d,module,healpix_drizzle,yes
lib/healpix_db/healpix_io/ARCHIVED.md,1212,cf0885b0cf0ad02b0fda465378a1c9bc68c52bdd6108b9a5551989531b7bae8c,module,healpix_db,no
lib/healpix_db/memory.md,18736,501b105684527927f46f591ad6e8f73e3445bf3585f952f34b6213939a2523d5,module,healpix_db,no
lib/orchestrator/.gitignore,64,f95c299b75112cc57e8463b345f78f7ac6fdbb5464ae5219209f62e16b8353ce,module,orchestrator,no
lib/orchestrator/README.md,4508,afcffa6f1dfa0d431101a2c3189c7f71d1671e769c6e88820e5498d8ab58d779,module,orchestrator,no
lib/orchestrator/configs/stage1.schema.json,10465,02a5abaebcde83fe06fb37aeba43f4eb86fbf40b3610e7506bb232625a7eab75,module,orchestrator,no
lib/orchestrator/configs/stage1.template.json,1652,8c2520cc5938e5c7b32d62ebbebb9a22f24018c672ce629df001309d1f66a644,module,orchestrator,no
lib/orchestrator/configs/stage1_gc_panel1_Red.json,2633,a5f37928198b2f9666157c701794085ab2aeb9c66ac225e5db92b2f88448cc39,module,orchestrator,no
lib/orchestrator/configs/stage1_gc_panel2_Red.json,2633,be5f73527fc30b9c0870212100f83532edf9244cf342da86015562d8453cbc20,module,orchestrator,no
lib/orchestrator/configs/stage1_gc_panel3_Red.json,2633,75bb9b0aff7d4e1ffef295d713f15de44abc34b4e34c0d11c2e306a7012b66e4,module,orchestrator,no
lib/orchestrator/cpp/.gitignore,27,e029d5ffa7ea40f464ea61af39b11d1443a395942bbf00d9b039e7f8a1cde9a6,module,orchestrator,no
lib/orchestrator/cpp/Makefile,8440,c34969c1b8e65dd4b156767d261414cc8bb4286ac327a07fb3eaf13021261175,module,orchestrator,no
lib/orchestrator/cpp/include/admission_controller.h,7348,d6f5dea11ea730dcd9d9e21b5865b3ce87061fd32782cae547d82730ebb301fd,module,orchestrator,yes
lib/orchestrator/cpp/include/checkpoint.h,4384,1c4f4f8bff47acbda60ff01a3ee7526cf8b60792b1a1ea4d19e461d045dd99d9,module,orchestrator,yes
lib/orchestrator/cpp/include/cli_command.h,2312,20b1e5704e4505cb48ea3263c430f8d7fa100b5e2e6719dacc14379d2aca2ff8,module,orchestrator,yes
lib/orchestrator/cpp/include/dll_loader.h,4248,ab7358995ff5ac6e9b4cade5f6aaedc12b83811247f25b42ea1583c6e8cdec3b,module,orchestrator,yes
lib/orchestrator/cpp/include/json_config.h,4809,697d7d4f4deec730042ec6a0b1de6eea27189d5823da80f64facfcf849fa8b95,module,orchestrator,yes
lib/orchestrator/cpp/include/logger.h,4380,2fd8bbf260f381cc4eb4354824d9eb3739e7676c99bc816b0664a4d0f68aa895,module,orchestrator,yes
lib/orchestrator/cpp/include/orchestrator.h,22188,42d9f3b4408ffa262d4b46977525985835438d920ee9dd52af17f2d086b70ad8,module,orchestrator,yes
lib/orchestrator/cpp/include/resource_monitor.h,7381,889d12afc1481f7c6f9ac31cab431b4d50e5ac43fe3f8bff213be092d7757d4c,module,orchestrator,yes
lib/orchestrator/cpp/include/spill_manager.h,7150,d2129b4bd6118ed23117c9f8ed94c330e77503b2541e2143eabfa56972abbad7,module,orchestrator,yes
lib/orchestrator/cpp/src/checkpoint.cpp,30841,c72e7a592310034c9c5d61e90eaba4c521845ff7146e8ab3e9f51e7cdf5e253c,module,orchestrator,yes
lib/orchestrator/cpp/src/cli_command.cpp,7008,6b7aac3da7bbb27177692425dc81723a8095f4383223d20270f27f3d0563787f,module,orchestrator,yes
lib/orchestrator/cpp/src/dll_loader.cpp,20551,ac204ad6ee1574d0a0e9b0f36be40cc1e6cb659b77f667a808cdf64f9c764f92,module,orchestrator,yes
lib/orchestrator/cpp/src/json_config.cpp,27134,dd64c195860fffe7e30b1647cd5903dfbbe036cf1c5b1e70e26c2483fad12b54,module,orchestrator,yes
lib/orchestrator/cpp/src/logger.cpp,10641,afeaa6903e749a45d41e89d6ea465cc5bfd20da27be34f3177b282e0507f5f29,module,orchestrator,yes
lib/orchestrator/cpp/src/main.cpp,15382,24f044925a9bf42ea94bd2246001637a419f0a6e8d0e573923f99c33561eddc8,module,orchestrator,yes
lib/orchestrator/cpp/src/orchestrator.cpp,266375,83496dcc245a2eee9204b1cf82289ac35a3959390ff4bb6e9b31478a4ef8e624,module,orchestrator,yes
lib/orchestrator/cpp/tests/test_checkpoint.cpp,25461,561f87a0fd9e73d3b3865f224b7906b37036b31f660339e28da129ef3ea5cc6d,module,orchestrator,no
lib/orchestrator/cpp/tests/test_dll_loader.cpp,15097,15ade61e5b7012e18019ec9f9d8cb36ccee4a7caba11491053508d457e9a0c88,module,orchestrator,no
lib/orchestrator/cpp/tests/test_logger.cpp,21991,801899fd07355d4382b2edbb8792a6dedfbd641de4721a44f6d39b8ec0c1745b,module,orchestrator,no
lib/orchestrator/cpp/tests/test_orchestrator_cli.cpp,81911,3a3efcea6eace089562a714456ffacecc3f4e96d052c993eec59ba5d4bd1d20f,module,orchestrator,no
lib/orchestrator/docs/architecture.md,4732,4787f4d6aa9c1b57e02e47c5d9d318720f2be35b8d4891a72234c4e6cffbb981,module,orchestrator,no
lib/orchestrator/memory.md,57612,c9377571e18f02578d6e006b57e2503e7f26dd79904a2945e770b3be84388499,module,orchestrator,no
lib/orchestrator/tests/__init__.py,236,104a05a3a0acd3e42423e457ee24168c439b9fa881ca11a38864028cbbebac89,module,orchestrator,no
lib/orchestrator/tests/test_orchestrator_e2e.py,17776,07d8d2ff6f01928713ae41c2ec95c41bfedf3f61412c6b37ffd1943202c7f965,module,orchestrator,no
lib/phase2/CMakeLists.txt,2915,7d33f1e46a7d23bd81942d887dd96ed8716c26a2062770e9baac68afb6b1b0a3,module,phase2,no
lib/phase2/README.md,1133,0fce383e927e287962e3d556f4bd1015784afbe68b64cc32f09a39fd1edc7fc5,module,phase2,no
lib/phase2/configs/stage2_full.example.json,879,810e2db7389d0614be1adeadd03a65c684f10f18d9ea31a239879fc259a045df,module,phase2,no
lib/phase2/configs/stage2_gc_3panel_red.json,933,6079c7624bb13e920334175557aaa56f474c7944480e1200f209d77315069d9e,module,phase2,no
lib/phase2/configs/stage2_overlap.example.json,849,67642ef310c433f40496d3278f7237db183452b558c506a2e3d0a48fff773f43,module,phase2,no
lib/phase2/configs/stage2_real_3frame.json,922,575990f6cc595141fe9ac8a7684dcc141d0703a2094f6a0d5cdfc0dba9ce437f,module,phase2,no
lib/phase2/configs/stage2_real_overlap.json,868,be91590e09da23b95fdf2201ec6aa564d8fa1f5ccfbd2177d78bc4873de634d7,module,phase2,no
lib/phase2/configs/stage2_real_overlap_cpu.json,912,a61c5aae57969d8d8b8a3369a7fabbabeb44f6cde6fa267dce917dfc91b7dd44,module,phase2,no
lib/phase2/configs/stage2_t4_true_overlap.json,910,811c568406dc4ba397f5363fbea7cd0b1d1d8b4eeeeac7a1147b221d8b97a136,module,phase2,no
lib/phase2/configs/stage2_tiny_memory.example.json,841,8a96eb6046a9a9205e87fed4d95e629ef21e56c87578ef808d5953287a857c94,module,phase2,no
lib/phase2/include/astro/phase2/acr_kernels.h,362,ccac89e96580ad65e4c8580045f8b2656922cb073e88275814ffad5ff5d1e66c,module,phase2,yes
lib/phase2/include/astro/phase2/block.h,1588,2cd4e20e386ba39783bc73a9edcd741b665a7355ee2e70421b2791aeecd9d116,module,phase2,yes
lib/phase2/include/astro/phase2/coverage.h,1894,77dda5301ea1be4c724fa53e05801b1ccf3c757831516e6d2f0262a7840c80cf,module,phase2,yes
lib/phase2/include/astro/phase2/integrate.h,3217,3f64ce8e42c299a4a9ae18c7ccb998251a418ad9749f77bacb8aa7f0b7a39620,module,phase2,yes
lib/phase2/include/astro/phase2/rejection.h,16225,9db55e9a318e31cdd3d3ce5c8dab56e05533af38da9fb9e072b0d4a8765e6d07,module,phase2,yes
lib/phase2/include/astro/phase2/sampler.h,5389,3267c72b200274a6d93e4080430b1251ba868446e11d8a821676f4cf0fdd73b1,module,phase2,yes
lib/phase2/include/astro/phase2/stage2_common.h,4290,ecf1799537ed80a2d19aa5d6b91c704cf5296d05e3264670cb045b8923592a62,module,phase2,yes
lib/phase2/include/astro/phase2/upm.h,8123,6271c8c43294a3f6baf06b9e10212528fc5e6e56a2f8f7743aa3378279b570fb,module,phase2,yes
lib/phase2/memory.md,8347,1c829a73675d1c966b97da819269e47fb7faddf46137c1cde17d3bde60a46b47,module,phase2,no
lib/phase2/src/acr_kernels.cpp,13674,8c6e27629c58c81c63c813b6c9bca73ba9ee6ceee070ee8100a27f147337d0c8,module,phase2,yes
lib/phase2/src/block.cpp,2948,4b327b11a8d407fe25f7b0ea90ce8b3373f02e54ef69afd76a138bf89c1a3049,module,phase2,yes
lib/phase2/src/coverage.cpp,8814,a47dce92ea3cac1a3e74b7e98c6cd5dd59f33787efdb2c9c0d8c85c8b33bc960,module,phase2,yes
lib/phase2/src/integrate.cpp,2718,3925e23898936573b3985d2e022c01d5d04cbaa1e7a104043d1d321409c69bd8,module,phase2,yes
lib/phase2/src/rejection.cpp,87743,21bb41f9ff52af6173709aff0012ae4d2b44a59e3d39b6385d13aa64ef5c4fe9,module,phase2,yes
lib/phase2/src/sampler.cpp,36842,c6e534289622043606c100c105333431412711cdb5598561a07414cd25cb941a,module,phase2,yes
lib/phase2/src/stage2_common.cpp,20422,7b062f020a7dc93d171fdbf91925a7241c3141f3e83b943b9e3594a4f731933c,module,phase2,yes
lib/phase2/src/upm.cpp,58829,abfe686b721cfe6c0dbf7edabafff341d5e43b23790326edbeb5886f7f81f809,module,phase2,yes
lib/phase2/tests/sanitize_driver.cpp,9006,0dc49aafed42215e442947c5ce7d19c83f28c222e311926fcc765b532c71f125,module,phase2,no
lib/phase2/tests/synthetic_gate.cpp,227198,77db9db56a20cf211986b39c7d75a17f953add8a4cb5218a38a76ef9d6e4701b,module,phase2,no
lib/phase2/tools/calibrated_pair_diag.cpp,13849,b47423cd52040ac30a9f0a67f51e71e159e7b62cf22b3c181e218cdf62d266fa,module,phase2,no
lib/phase2/tools/config_smoke.py,3676,575daa3f4cf6270e72e235034fbe26e3d18c80ef0da43e02d3765871c1ce2ad5,module,phase2,no
lib/phase2/tools/controlled_rejection_metrics.py,17382,a8dc3c74b715a5b1303e971803c0b81fa379c4b83eda151363c13169a0b57b22,module,phase2,no
lib/phase2/tools/controlled_rejection_truth.py,7298,88d18b2697de63acc438e569f5d0d2ea9e508115e66f06df5a88da383d2e6ee5,module,phase2,no
lib/phase2/tools/linear_fit_oracle.py,8430,62c4c95362f087a26578d65eb930f6217c80298261783db09c452dd762c317f4,module,phase2,no
lib/phase2/tools/memory_acr_compare.py,4629,cf61e210a3cdeb594eaeeee56739ec8e7c2760c2a6b6c6a59454491dcd63b060,module,phase2,no
lib/phase2/tools/overlap_photometry.py,14216,874fe87edb5848bf86b0bed9c9b30bbea47040723feab4ec442e6d87ede6d0d2,module,phase2,no
lib/phase2/tools/rcr_oracle_compare.py,8601,daf049daf3057b9dd380d3c314b134ae072c552e16b2c7b1fb807642a3093745,module,phase2,no
lib/phase2/tools/rejection_cli.cpp,10119,86a8e4b20d8e27896b689ed400c162bf81c94399e12712b49b04eba5d7d5af36,module,phase2,no
lib/phase2/tools/rejection_matrix.py,6129,2a50b9e1e2776e8907a4bd312bccb02bd2988e11f839d2ffd5958cc55d27b4b5,module,phase2,no
lib/phase2/tools/rejection_oracle_compare.py,11655,87e831bcf4307c8d822aa85503dc5f87c0ebd7d5dd1e74345ce9bc7a77b6c1de,module,phase2,no
lib/phase2/tools/satellite_gate_build.py,9205,f1ce5bff0f2657a9bf6647766c1bea37736d8ac6fe636e952790f6b9d0f65147,module,phase2,no
lib/phase2/tools/satellite_gate_metrics.py,7887,7421604fa6a4a56b764c0422ffd417059b2826bf8b066927de85df74cd58b256,module,phase2,no
lib/phase2/tools/satellite_gate_real_metrics.py,8779,d909c414f6140110334f07a69be6812f60718aa7c762d76735aaf0340f931039,module,phase2,no
lib/phase2/tools/stage2.cpp,61557,aa39811a10e08bc744167b15733cf83c8ee12685a56236169eec53f3de3cd042,module,phase2,no
lib/phase2/tools/weight_runtime_gate.py,2775,ec976d8f30a94be96d3a46ee245f19a326f8cfd8fa21b55e6a49c6a49cd3b596,module,phase2,no
lib/photometric_calib/.gitignore,66,23adde43db7e4bc28963b991f538135feab82623c16fda4b09cc4ec6a3a8f755,module,photometric_calib,no
lib/photometric_calib/README.md,12425,aa75d3eba8c47be6647ba4cf7ce02582e24a21ed9e1c611a8b6276c0c2879638,module,photometric_calib,no
lib/photometric_calib/cpp/Makefile,1224,b135833841603342f216ee60fa8d91fddf21a66bb4cb1022b620bc75b72cb6fb,module,photometric_calib,no
lib/photometric_calib/cpp/build.ps1,2869,9cf91db00bbe9c99a29dc27d794fdf81b36c821baa29937bfb225485bab344aa,module,photometric_calib,no
lib/photometric_calib/cpp/include/log_macros.h,606,fe3e6721d3cf50df31913ef6f5451b384f43e6b91fe816c98a662438bba23d4d,module,photometric_calib,yes
lib/photometric_calib/cpp/include/photometric_calib.h,13586,b6eb489b3c69db1cebee59807e679dfd429a1a3d2e85e958cb0a4de1d64c0f48,module,photometric_calib,yes
lib/photometric_calib/cpp/src/image_corrector.cpp,2660,727f685fd932d991da64f51472af38218127b3965121edf5f820f21473cd285f,module,photometric_calib,yes
lib/photometric_calib/cpp/src/image_corrector.h,959,65a6d956d19a8720bebb8abdbd511f0c53948d7e57111e2bc2eec222cf9e13dc,module,photometric_calib,yes
lib/photometric_calib/cpp/src/pc_api.cpp,47071,fb2c8f5189b6b8d511ef1557e1b3f89db07c4e07274d1733e44327a95e82d907,module,photometric_calib,yes
lib/photometric_calib/cpp/src/spectrum_integrator.cpp,18522,7d7cc79ac860f031152e1a010d144cff4ffaa019574335cb5ec80a29f818b358,module,photometric_calib,yes
lib/photometric_calib/cpp/src/spectrum_integrator.h,5190,8df11b69398dde98cb340c1f6a927d2d825f6f18396fe32caad31b81ad10c686,module,photometric_calib,yes
lib/photometric_calib/cpp/src/star_matcher.cpp,27188,b38e4207048a83cc3e2458264df15441b9ce7556a57bedbbb8fd7b81e1a70c60,module,photometric_calib,yes
lib/photometric_calib/cpp/src/star_matcher.h,4699,21aa7663f78d600958bcd66197407dce8f6ed6203d8cf9956308ec204a825d30,module,photometric_calib,yes
lib/photometric_calib/cpp/src/wcs_transform.cpp,9750,bba6e15a7932695dd46f6df21f6bb749f68309567bc22b8e70f15bae0c97ba59,module,photometric_calib,yes
lib/photometric_calib/cpp/src/wcs_transform.h,2312,9ba9f642a24a21b3804ca58d498b87a99ee8ee8bb115a4b161eefbd12219bf8a,module,photometric_calib,yes
lib/photometric_calib/cpp/test/filter_qe_provenance.json,8070,0840b2780133af7b3c7baf2d9f5906f5fdbb47e3f37d8263668db8d5089a028b,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/DR3SP_SCHEMA_AUDIT.md,3401,0f9f147d8c53157bc8dcc31a8ebb220341407df4d63e930f1db8f05e7e6f8427,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/GaiaEDR3_passband.dat,82005,3a9f9352b4d2438b469ce59bed88b728d12dbb87f3d9642ca17beee5f853e617,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/download_xp_sample.py,8379,4af8f0c618262ed15c3b1dc1d4914f13d7f4294c6093b3da6a0356ceaf462628,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/evidence/gate2_result.json,1846,8b0f1740be6b40c8052893f55520022bfb254f67d1b54cf9c66c6aa5687ed4a6,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/evidence/gate4_compare_per_star_1050.csv,331881,631e144334b8c9c7aeb4709d69d21cce03f266ad27e4cff40db1861dc2db3779,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/evidence/gate4_result_full_1050.json,1941,01d4285ea864ec02f38b8f750b4cbf81736994557d5f0aa0c4e21fbfa5cc95e8,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/fsyn_astrocs.py,5412,19f269d7579886b98a8eef030d5098e0fd492510ee6231566f7ea62b6b89fe9c,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/fsyn_export.cpp,3792,0218945f6daa894311cf072afc1b79685466cd9d237c8e76de31d34bb2ef3cf9,module,photometric_calib,yes
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate1_psf_final_test.py,14516,04af381096609938c8d651d5f14db305708f48817dd85197b04258d141a71d76,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate2_psf_oracle.py,15987,5bfc82ef3e857c598dc44027818c1734b0d219a8c93555cef292acc0515a9de7,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate3_wcs_oracle.py,3632,2a5c741aee340c3222525dd78e3c998536e468957886d4d8c673453dd9de5eb4,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate4_gaiaxpy_compare.py,10956,e28fee7ceaba8b246f441e6e3f3d8f78b959d30c70a608b42b34e42d7d4353bf,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate7_hips_validate.py,10198,587d5aa79e2db5dc040ae7ac49d9a42357732315c704e556ad7ba025f171c0fa,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate8_trace_check.py,5471,fdd6df30f26e224cce15f5eb74c715d1331f8527247cc59fd1443ff7c6b2b9f8,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/xpsd_cpp_crosscheck.py,8338,e5b4da5a601379ddd3900f1bc2ddceacee790b427109712358f3edfc8a45b759,module,photometric_calib,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/xpsd_production_validation.py,10842,f53e47baedbcdf002711d8c651eff8948e142549e80269f68c30d3379d9afdd3,module,photometric_calib,no
lib/photometric_calib/cpp/test/test_energy_conservation.py,20697,60884d90f63c1798554bdc658e6374d331a146989c87a28e443dcf28a60b5d03,module,photometric_calib,no
lib/photometric_calib/cpp/test/test_photometric_calib.py,14490,45a58d7eceef083d303a31d19708ffc4919d23039ac97436d899b2af81f6039e,module,photometric_calib,no
lib/photometric_calib/cpp/test/test_spectrum_integrator.cpp,9361,8da61ed1eda7f4f6fd364f19ba7734161f6d658c03766920432aabde45bfcab9,module,photometric_calib,yes
lib/photometric_calib/cpp/test/test_spectrum_integrator_golden.py,28005,8913d77d8c8551b3f7452ef6c099edaf1bc6955f649c78741ce3a0982f2dee60,module,photometric_calib,no
lib/photometric_calib/cpp/test/test_spectrum_integrator_golden_results.json,54256,fa903a1a39cf450275301be73c56488e9a73908f5b04e31307d041378a091ffc,module,photometric_calib,no
lib/photometric_calib/data/response_curves/filters.json,183763,76e919a0fd3745db1daa423e227ce4b7e5e4cfe1c5800e195ff0fed340cc5dcc,module,photometric_calib,no
lib/photometric_calib/data/response_curves/qe_curves.json,93810,139e7bb078448713e0085b71bb587abb5166c86dfa3ef4eeb98e29b9bef63018,module,photometric_calib,no
lib/photometric_calib/docs/algorithm.md,12638,14034ffb0b4002e761177fc16ba9d41130ce2aa42a4bf924001beb0fd3de4561,module,photometric_calib,no
lib/photometric_calib/docs/architecture.md,10486,fbcbee1d86995cd20ec7878b8f84db4b49f0e7123c7fbf0b3051ff10c888b0b1,module,photometric_calib,no
lib/photometric_calib/memory.md,28281,cf462a314018482da820079330f9ddcf917e8dc89c9627a679f4bdd907b45c69,module,photometric_calib,no
lib/photometric_calib/tools/diag_gradient_report.py,9084,7c270b623c435a4ff82c9345a1a97202f1fa0aaf2d04306938dd85d3f926bf7d,module,photometric_calib,no
lib/plate_solve/.gitignore,541,36970d81c8009ebd98d2d7bb6bd9a1f2cbd587db7eda4879210557c5dee62ff2,module,plate_solve,no
lib/plate_solve/IPV_PIPELINE.md,13839,f9d0cb4a073e5cd093970f27bfd15bdbf1457cd591ee2779bd96e97ce4febeff,module,plate_solve,no
lib/plate_solve/LICENSE,1064,a207a18bced393264b9ec18152ddb6bf84d3e7f327e6531826c1fe65e66e6b13,module,plate_solve,no
lib/plate_solve/README.md,9458,5be9a57ae571c3dd8d6bd8065cc3d3c0e4dbb99914a93eaf897070d1e15baa37,module,plate_solve,no
lib/plate_solve/cpp/ipv/Makefile,1987,d1fdbf9857942624b6e39b1275038e6faae1cd46e2804e4ca931b415f1a2c1a7,module,plate_solve,no
lib/plate_solve/cpp/ipv/REPORT.md,54729,9da165ef07d4dc71f343558bb72d1432d8899234b880b64b6ad5c5633bdc41e2,module,plate_solve,no
lib/plate_solve/cpp/ipv/SIRIL_COMPARISON.md,26915,48ede1dfe54b8d63c999ee0449d66a0bb2b7484fdfbbc49b8402372834a28531,module,plate_solve,no
lib/plate_solve/cpp/ipv/build.ps1,2818,8d4c672efbf65fad1cfb9b841077843fd911db5492444ecffeaa3f59890fa2c5,module,plate_solve,no
lib/plate_solve/cpp/ipv/include/ipv_angle.h,1956,c0fd2b7b7590e01b747c1a59f5c72b11c0e2467ec0a3882580e8bbdbf5fe66c1,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_api.h,9289,3864b5c89dfcbb8e57bd266a75e37eaf254039b5ae50dd7be85c447878a4126e,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_distortion.h,2463,93a3dfe249a5df176d0f3c52702cd0c1ec1eeb136154732c357006e7f23e8ec3,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_itertrans.h,6694,da500b14fdd1fbcb4024686082232a7334753528117a002c30dddbeb30406cd6,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_kvector.h,2010,3a09c8948556c114e62ca5883847d50d80515b4c3dfb9dfaeaf130436f96c70b,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_log.h,3694,1f2d763d6e4e6aba4117f11bc28c4fc0e696c76dfc3c0d6a70ee1b63246a6b03,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_polygon.h,6035,c7f99b7ec0d09295f2c6c07aa0cee2cda3ac8c606f23328df4cf8d47cf83e361,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_ransac.h,3843,fe51ba97ee58b62f9e3786f4aea213e94863561de27ec889d7eb3ea31965fb85,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_robust_refine.h,5951,13963b416ab5cf0658de20f9a33b3292dc34ade40f8575d3697875f555b8aba2,module,plate_solve,yes
